-11,-56,85,-51,52,3
-10,22,-35,42,-78,2
-16,16,35,15,29,7
-8,26,-5,-261,600,-221
408,-37,256,262,1279,405
-737,181,-289,-583,-1053,-403
7,-278,-477,435,-638,-84
78,-103,729,-5,-916,142
325,121,776,-105,-1473,374
974,-50,1611,-42,-61,1415
654,-46,1344,19,1910,-1904
-1536,586,1313,-192,-489,-1904
-1207,439,1366,103,-170,-378
-613,-31,1476,59,388,684
-431,161,1214,36,843,1257
-863,806,1091,-743,644,-392
-384,748,1053,-1016,229,-317
833,-139,802,-932,241,9
941,-308,882,-1016,310,52
1073,-468,1107,-1016,286,-2
1141,-478,1257,-1016,239,30
912,-436,1369,-1016,108,-56
150,-399,1622,-1016,-20,-219
-102,-331,2014,-1016,-56,-325
-237,-210,2381,-1016,-79,-387
-296,-75,2501,-1016,-93,-417
-260,72,2501,-1016,-108,-406
-176,293,2501,-1016,448,547
-1313,760,2501,-1016,-159,-587
-380,974,2501,-1016,-203,-68
-442,1063,2501,-1016,-272,-190
-73,1192,2501,-931,-275,-17
-158,1391,2501,-773,-247,120
44,1548,2501,-839,-154,158
175,1569,2501,-800,-102,262
200,1565,2501,-698,37,338
184,1616,2501,-684,168,447
146,1638,2501,-677,264,482
150,1589,2501,-629,324,482
197,1567,2501,-549,354,484
225,1540,2501,-443,366,445
261,1498,2501,-339,352,403
305,1415,2501,-272,337,369
332,1363,2501,-193,321,347
319,1359,2501,-121,262,267
245,1395,2501,-28,236,262
133,1447,2501,92,217,214
25,1494,2501,198,190,183
-120,1608,2501,309,156,201
-220,1677,2501,414,153,215
-315,1740,2501,532,141,241
-335,1841,2465,630,170,273
-345,2009,2249,738,237,262
-307,2171,2075,827,305,285
-269,2302,1941,905,344,332
-223,2436,1844,1005,359,361
-240,2501,1777,1102,340,381
-404,2501,1761,1207,335,428
-887,2501,1728,1403,492,903
-1269,2501,1956,1366,310,317
-1233,2501,2059,1349,319,215
-1343,2501,1891,1458,232,34
-1396,2501,1810,1466,186,19
-1415,2501,1757,1489,143,-109
-1306,2318,1656,1481,129,-153
-1296,2111,1513,1486,173,-275
-1324,1837,1354,1469,206,-333
-1231,1476,1206,1465,245,-342
-1118,1103,1047,1433,273,-400
-1014,760,825,1465,271,-325
-62,-79,0,-80,76,-27
-33,-46,-114,63,-67,64
-38,7,94,26,24,65
2,50,-91,-20,-35,-28
7,-14,-97,-49,1,-7
-15,-142,-1,54,-42,77
-69,-8,170,48,-83,162
-138,208,213,-29,249,-96
-245,-74,-55,-102,-3,-59
-670,-279,-213,27,-33,4
-740,-343,-259,33,-37,245
-948,-453,-461,-39,87,118
-1205,-450,-612,-67,82,47
-1301,-453,-754,-3,20,-19
-1274,-523,-900,20,-26,-91
-947,-511,-857,-44,14,-277
-721,-514,-782,-11,-59,-329
-502,-529,-627,590,-1014,-1904
1411,-303,1255,269,-292,168
434,65,977,-104,-414,-419
151,-8,624,248,-292,-996
1134,375,779,-293,-124,572
299,1129,454,9,-658,-464
978,1325,959,-133,-323,-206
-276,1543,1170,-783,-276,-166
-319,1242,1747,20,193,2095
-1479,665,1660,-24,1645,1022
-129,-116,2009,-73,891,926
-584,-210,2501,-1016,832,1883
-926,-199,2501,-1016,351,-368
-225,-723,2295,-1016,255,-236
387,-1242,2501,-1016,451,-111
480,-1483,2118,-1016,399,92
24,-1559,1422,-1016,285,-172
-24,-1744,1566,-1016,216,-317
-66,-1861,1730,-1016,230,-294
-243,-1997,1659,-1016,139,-278
-300,-1932,1676,-1016,16,-369
-228,-1726,1667,-1016,-166,-316
-114,-1458,1812,-1016,-283,9
-142,-1057,2014,-764,-289,107
-154,-678,2244,-628,-229,199
-118,-243,2457,-372,-245,243
-18,277,2501,-230,-253,185
40,715,2501,-223,-204,229
135,1083,2501,-268,-141,254
306,1480,2501,-323,-41,341
407,1810,2501,-369,61,468
455,2009,2501,-406,166,557
445,2126,2501,-465,227,632
426,2169,2501,-496,272,631
415,2152,2501,-500,280,570
462,2142,2501,-463,282,499
485,2124,2501,-442,250,527
434,2046,2501,-358,207,429
477,1902,2501,-333,150,345
526,1743,2501,-257,113,272
540,1623,2501,-92,88,251
530,1524,2501,80,53,256
417,1528,2501,219,34,318
94,1480,2501,411,34,304
-258,1414,2501,553,11,244
-525,1314,2501,726,8,226
-833,1322,2461,881,-1,175
-948,1298,2420,1014,-7,87
-1043,1186,2364,1109,9,55
-978,1134,2304,1184,85,142
-877,1197,2235,1181,140,237
-849,1356,1974,1177,225,327
-921,1431,1784,1209,270,417
843,217,1367,-789,632,313
807,346,1336,-873,256,-727
1770,262,1590,-1016,756,5
2189,387,1411,-1016,763,-402
2043,-311,1257,-1016,727,-164
1176,-899,1445,-1016,913,233
42,-1108,1782,-1016,609,48
-704,-1320,2501,-1016,93,-354
-1115,-1617,2501,-1016,-91,57
-2501,-1604,2501,-1016,958,2095
-2501,-977,2501,-1016,-503,-284
-1587,-508,2501,-1016,-530,-68
-1187,-404,2501,-751,-275,66
-673,-394,2501,-439,-200,23
21,-371,2501,-343,-207,-5
472,-219,2501,-246,-218,166
540,188,2501,-149,-303,-4
510,518,2501,-148,-285,-170
408,515,2501,-139,-207,-263
304,324,2501,-214,-121,-375
216,113,2501,-316,-116,-246
155,79,2501,-458,-271,-406
359,116,2239,-478,-160,-774
742,119,1604,-412,-70,-533
919,91,985,1,-87,-77
1058,188,839,177,2,510
1045,482,713,642,-79,590
969,859,872,872,-136,680
974,1242,1319,1807,-159,559
986,1662,2501,1146,143,991
468,2034,2501,1249,153,731
194,2176,2460,1162,177,474
49,2225,2180,1229,156,468
-96,2213,1933,1283,171,356
-181,2242,1715,1322,187,299
-241,2324,1483,1270,195,304
-289,2347,1254,1276,234,215
-231,2298,1075,1313,292,174
-225,2121,904,1381,331,181
-216,1935,795,1402,366,175
-118,1770,702,1402,419,152
-72,1646,594,1323,435,157
-70,1479,516,1271,449,108
-101,1250,463,1244,419,56
-104,999,457,1149,443,70
-122,752,429,1086,495,65
-158,471,389,992,509,-12
-130,229,381,977,519,-26
-47,49,490,904,535,-42
-9,-48,538,855,553,-39
69,-244,632,802,585,-56
149,-409,717,771,595,-48
203,-527,770,705,622,-57
222,-622,782,659,660,-39
216,-693,758,634,667,-56
204,-736,729,614,676,-79
189,-747,690,601,692,-92
172,-736,624,600,706,-96
152,-713,539,587,701,-115
149,-668,450,572,701,-157
153,-594,344,550,703,-177
163,-510,206,527,695,-218
188,-416,65,517,677,-242
205,-372,12,498,674,-209
228,-291,-80,480,680,-191
229,-217,-162,450,701,-171
219,-153,-228,406,718,-157
199,-97,-293,358,737,-146
181,-60,-350,320,742,-139
169,-45,-384,295,753,-140
198,-146,2501,870,2017,752
-1543,209,1539,1550,-817,459
240,345,1856,-451,-1982,100
2501,-84,942,1507,1857,-1733
1173,459,313,163,1105,-1904
603,-72,298,-42,138,1093
-279,149,-147,438,-91,-372
-528,18,-138,102,-352,-562
-297,-28,-100,-398,-11,-92
249,-125,84,226,212,542
418,56,651,-835,336,-419
698,-116,554,-1016,826,390
109,-373,620,-1016,765,-50
-193,-812,949,-1016,662,-184
-469,-1168,1189,-1016,619,-163
-683,-1388,1517,-1016,488,-139
-954,-1475,2113,-1016,208,-170
-1209,-1575,2501,-1016,44,-514
-1429,-1764,2501,-1016,4,-497
-1442,-2081,2501,-1016,16,-215
-1871,-2227,2501,-1016,-218,-391
-1531,-2147,2501,-1016,-109,-457
-1653,-1866,2501,-948,-530,-510
435,-1299,2501,-1016,-83,47
644,-951,2501,-1010,-135,134
779,-795,2501,-727,-207,140
728,-553,2501,-584,-289,237
636,-195,2501,-318,-322,277
632,445,2501,-85,-294,366
475,1134,2501,165,-266,317
403,1515,2501,306,-171,260
402,1649,2501,407,-49,308
411,1768,2336,520,85,401
414,1930,2180,571,211,518
293,2043,2012,595,232,486
215,2038,1905,654,263,497
193,2002,1851,657,347,603
3,1916,1820,669,404,638
-160,1770,1902,642,444,535
-108,1534,2091,528,488,494
-196,1281,2147,431,465,427
-210,1026,2173,405,423,336
-152,808,2233,358,408,331
-194,637,2282,407,369,306
-244,550,2325,458,361,284
-255,547,2323,530,342,285
-293,575,2211,646,320,266
-293,643,2092,750,351,340
-336,743,1926,891,325,328
-354,886,1770,1024,300,316
-313,1014,1653,1097,303,326
-329,1098,1503,1181,266,276
-340,1148,1339,1260,235,194
-351,1180,1169,1298,229,126
-371,1162,994,1344,227,69
-390,1133,837,1343,220,-7
-387,1042,690,1387,219,-79
-357,907,616,1345,215,-195
-262,764,547,1329,236,-261
-159,589,471,1314,261,-329
-7,422,442,1275,292,-316
124,299,396,1243,335,-287
194,217,343,1209,377,-247
219,147,291,1164,428,-185
175,95,219,1100,492,-115
91,50,154,1056,530,-93
38,-4,124,976,580,-54
4,-33,110,907,628,-56
-27,-103,116,883,639,-55
-53,-164,137,795,648,-82
-182,-45,1477,59,-1982,36
2501,-335,1562,123,-95,838
2501,-531,1108,317,128,402
2501,-387,1012,-188,-864,-168
2098,-112,704,780,2017,-1904
515,603,588,-556,915,-211
-624,529,161,-506,415,-48
-550,458,574,-1016,120,-16
-294,408,360,-929,-89,-765
246,203,173,-1016,-328,-946
1072,-156,263,-1016,-369,-1003
1662,-1099,621,-1016,508,233
573,-1098,225,-1016,351,307
-255,-1259,586,-1016,300,105
-699,-1776,1635,-1016,56,-183
